name,year,battle_number,attacker_king,defender_king,attacker_1,attacker_2,attacker_3,attacker_4,defender_1,defender_2,defender_3,defender_4,attacker_outcome,battle_type,major_death,major_capture,attacker_size,defender_size,attacker_commander,defender_commander,summer,location,region,note,lat,long, summary
Battle of the Golden Tooth,298,1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Tully,,,,win,pitched battle,1,0,15000,4000,Jaime Lannister,"Clement Piper, Vance",1,Golden Tooth,The Westerlands,,7.907846021,11.25771519, "Leading a host of 30,000 troops from the Westerlands Ser Jaime Lannister is ordered to attack the Riverlands by his father Tywin Lannister. The assault is intended as retribution for the abduction of Tyrion Lannister by Catelyn Stark, a daughter of House Tully, the ruling house of the Riverlands. The Riverlords gathered to defend themselves at the Golden Tooth, where they were defeated by Jaime's forces, and retreated to the regional capital of Riverrun. Jaime harried their retreat and then laid siege to Riverrun."
Battle at the Mummer's Ford,298,2,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Baratheon,,,,win,ambush,1,0,,120,Gregor Clegane,Beric Dondarrion,1,Mummer's Ford,The Riverlands,,7.75756312,15.71996712, "The Battle at the Mummer's Ford was a military engagement in the first days of the War of the Five Kings. It takes place when the forces of House Lannister led by Ser Gregor Clegane come into conflict with the Iron Throne detachment sent by Hand of the King Eddard Stark, under the leadership of Lord Beric Dondarrion along with Thoros of Myr, to execute Ser Gregor. It results in the victory of Ser Gregor Clegane and the first death of Lord Beric Dondarrion, who is resurrected after the battle."
Battle of Riverrun,298,3,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Tully,,,,win,pitched battle,0,1,15000,10000,"Jaime Lannister, Andros Brax","Edmure Tully, Tytos Blackwood",1,Riverrun,The Riverlands,,9.367253252,13.39040263, "After defeating the Riverlords at the Golden Tooth, a Lannister host led by Ser Jaime Lannister pushes into the Riverlands to lay siege to Riverrun, the ancestral seat of House Tully. The Lannister host keeps laying siege on Riverrun until Jaime's host is lured away and defeated in the Battle of the Whispering Wood, while the remaining Lannister force is defeated at the Battle of the Camps."
Battle of the Green Fork,298,4,Robb Stark,Joffrey/Tommen Baratheon,Stark,,,,Lannister,,,,loss,pitched battle,1,1,18000,20000,"Roose Bolton, Wylis Manderly, Medger Cerwyn, Harrion Karstark, Halys Hornwood","Tywin Lannister, Gregor Clegane, Kevan Lannister, Addam Marbrand",1,Green Fork,The Riverlands,,15.50882622,12.80549509, "Leading a host of 18,000 troops from the North, Robb Stark means to confront the Lannister armies in the Riverlands and relieve the forces loyal to his grandfather which have been under attack for some time. Lord Tywin Lannister has split his forces into two armies, each numbering approximately 30,000 men. One force, under the command of Jaime Lannister, lays siege to Riverrun, the seat of House Tully. The other, under Tywin's direct command, marches north, along the west bank of the Green Fork of the River Trident, to prevent the Starks from lifting the siege, and sends scouts to reconnoiter the Stark position."
Battle of the Whispering Wood,298,5,Robb Stark,Joffrey/Tommen Baratheon,Stark,Tully,,,Lannister,,,,win,ambush,1,1,1875,6000,"Robb Stark, Brynden Tully",Jaime Lannister,1,Whispering Wood,The Riverlands,,12.49872282,13.44786696, "The Battle of the Whispering Wood and the following slaughter of the Lannister forces besieging Riverrun essentially destroy half of the Lannister standing army, removing their second functional army-group within the Riverlands. This leaves Lord Tywin with only the 30,000 strong army under his own command further to the east. Recognizing that the situation is lost, Tywin decides to pull back his army further south in the Riverlands to Harrenhal on the shores of the God's Eye lake, in order to use that castle as a base of operations for a protracted war."
Battle of the Camps,298,6,Robb Stark,Joffrey/Tommen Baratheon,Stark,Tully,,,Lannister,,,,win,ambush,0,0,6000,12625,"Robb Stark, Tytos Blackwood, Brynden Tully","Lord Andros Brax, Forley Prester",1,Riverrun,The Riverlands,,9.302132333,14.06322362, "Following immediately after Robb Stark's ambush of Ser Jaime Lannister's cavalry at the Battle of the Whispering Wood, Robb Stark made a surprise night-time assault on the main army besieging Riverrun. The Lannister army, being leaderless after the capture of Jaime Lannister during the immediately preceding Battle of the Whispering Wood, was caught asleep in their camps and were easily slaughtered."
Sack of Darry,298,7,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Darry,,,,win,pitched battle,0,0,,,Gregor Clegane,Lyman Darry,1,Darry,The Riverlands,,8.683110435,18.14316736,
Battle of Moat Cailin,299,8,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,pitched battle,0,0,,,Victarion Greyjoy,,1,Moat Cailin,The North,,20.43099879,16.81607653,
Battle of Deepwood Motte,299,9,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,siege,0,0,1000,,Asha Greyjoy,,1,Deepwood Motte,The North,,29.66697556,11.76388022, "The First Battle of Deepwood Motte was a battle during the War of the Five Kings. It was part of the campaign orchestrated by Balon Greyjoy - who had crowned himself King of the Iron Islands - to conquer the North. Following her father's orders, Yara Greyjoy takes thirty longships of the Iron Fleet to seize the seat of House Glover. Later, Deepwood Motte is retaken by Glover forces with the support of House Bolton."
Battle of the Stony Shore,299,10,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,ambush,0,0,264,,Theon Greyjoy,,1,Stony Shore,The North,"Greyjoy's troop number based on the Battle of Deepwood Motte, in which Asha had 1000 soldier on 30 longships. That comes out to ~33 per longship. In the Battle of the Stony Shore, Theon has 8 longships, and just we can estimate that he has 8*33 =265 troops.",25.37653108,5.742175781, "As part of his campaign to seize the North during the War of the Five Kings, Balon Greyjoy orders Theon to raid the fishing villages of the Stony Shore."
